Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.36     0.00       10     0.00     0.00  std::__detail::_Adaptor<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, double>::_Adaptor(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.00      0.36     0.00       10     0.00     0.00  std::__detail::_Adaptor<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, double>::operator()()
  0.00      0.36     0.00       10     0.00     0.00  double std::accumulate<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double)
  0.00      0.36     0.00       10     0.00     0.00  std::vector<double, std::allocator<double> >* std::__addressof<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&)
  0.00      0.36     0.00       10     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > std::lower_bound<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double const&)
  0.00      0.36     0.00       10     0.00     0.00  std::back_insert_iterator<std::vector<double, std::allocator<double> > > std::partial_sum<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::back_insert_iterator<std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::back_insert_iterator<std::vector<double, std::allocator<double> > >)
  0.00      0.36     0.00       10     0.00     0.00  double* std::__niter_wrap<double*>(double* const&, double*)
  0.00      0.36     0.00       10     0.00     0.00  double* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*)
  0.00      0.36     0.00       10     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > std::__lower_bound<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double, __gnu_cxx::__ops::_Iter_less_val>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double const&, __gnu_cxx::__ops::_Iter_less_val)
  0.00      0.36     0.00       10     0.00     0.00  std::back_insert_iterator<std::vector<double, std::allocator<double> > > std::back_inserter<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&)
  0.00      0.36     0.00       10     0.00     0.00  double* std::__copy_move_a1<false, double*, double*>(double*, double*, double*)
  0.00      0.36     0.00       10     0.00     0.00  double* std::__copy_move_a2<false, double*, double*>(double*, double*, double*)
  0.00      0.36     0.00       10     0.00     0.00  double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.00      0.36     0.00       10     0.00     0.00  double* std::uninitialized_copy<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*)
  0.00      0.36     0.00       10     0.00     0.00  double* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*, std::allocator<double>&)
  0.00      0.36     0.00       10     0.00     0.00  double* std::copy<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*)
  0.00      0.36     0.00        9     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const
  0.00      0.36     0.00        8     0.00     0.00  __gnu_cxx::__normal_iterator<BenchmarkResult const*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > >::operator++()
  0.00      0.36     0.00        8     0.00     0.00  __gnu_cxx::__normal_iterator<BenchmarkResult const*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > >::operator*() const
  0.00      0.36     0.00        8     0.00     0.00  std::_Optional_base_impl<double, std::_Optional_base<double, true, true> >::_M_is_engaged() const
  0.00      0.36     0.00        8     0.00     0.00  Point* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<Point, Point>(Point*, Point*, Point*)
  0.00      0.36     0.00        8     0.00     0.00  double* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<double, double>(double*, double*, double*)
  0.00      0.36     0.00        8     0.00     0.00  std::_Vector_base<BenchmarkResult, std::allocator<BenchmarkResult> >::_M_get_Tp_allocator()
  0.00      0.36     0.00        8     0.00     0.00  std::vector<BenchmarkResult, std::allocator<BenchmarkResult> >::end()
  0.00      0.36     0.00        8     0.00     0.00  std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags)
  0.00      0.36     0.00        8     0.00     0.00  __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point*>(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point*)
  0.00      0.36     0.00        8     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*)
  0.00      0.36     0.00        8     0.00     0.00  __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > std::__copy_move_a<true, __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > >(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >)
  0.00      0.36     0.00        8     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__copy_move_a<true, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
  0.00      0.36     0.00        8     0.00     0.00  Point* std::__copy_move_a1<true, Point*, Point*>(Point*, Point*, Point*)
  0.00      0.36     0.00        8     0.00     0.00  double* std::__copy_move_a1<true, double*, double*>(double*, double*, double*)
  0.00      0.36     0.00        8     0.00     0.00  Point* std::__copy_move_a2<true, Point*, Point*>(Point*, Point*, Point*)
  0.00      0.36     0.00        8     0.00     0.00  double* std::__copy_move_a2<true, double*, double*>(double*, double*, double*)
  0.00      0.36     0.00        8     0.00     0.00  __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > std::move<__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > >(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >)
  0.00      0.36     0.00        8     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::move<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
  0.00      0.36     0.00        8     0.00     0.00  std::setw(int)
  0.00      0.36     0.00        8     0.00     0.00  std::operator&=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags)
  0.00      0.36     0.00        8     0.00     0.00  std::operator~(std::_Ios_Fmtflags)
  0.00      0.36     0.00        8     0.00     0.00  std::operator|=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags)
  0.00      0.36     0.00        8     0.00     0.00  std::operator|(std::_Ios_Fmtflags, std::_Ios_Fmtflags)
  0.00      0.36     0.00        7     0.00     0.00  BenchmarkResult::BenchmarkResult(BenchmarkResult&&)
  0.00      0.36     0.00        7     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(unsigned long, char, std::allocator<char> const&)
  0.00      0.36     0.00        7     0.00     0.00  std::remove_reference<BenchmarkResult&>::type&& std::move<BenchmarkResult&>(BenchmarkResult&)
  0.00      0.36     0.00        7     0.00     0.00  std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>::type&& std::move<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
  0.00      0.36     0.00        6     0.00     0.00  std::_Vector_base<BenchmarkResult, std::allocator<BenchmarkResult> >::_M_get_Tp_allocator() const
  0.00      0.36     0.00        6     0.00     0.00  std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const
  0.00      0.36     0.00        6     0.00     0.00  std::chrono::duration<double, std::ratio<1l, 1l> >::count() const
  0.00      0.36     0.00        6     0.00     0.00  std::vector<BenchmarkResult, std::allocator<BenchmarkResult> >::max_size() const
  0.00      0.36     0.00        6     0.00     0.00  std::__new_allocator<float>::~__new_allocator()
  0.00      0.36     0.00        6     0.00     0.00  std::vector<BenchmarkResult, std::allocator<BenchmarkResult> >::_S_max_size(std::allocator<BenchmarkResult> const&)
  0.00      0.36     0.00        6     0.00     0.00  std::vector<BenchmarkResult, std::allocator<BenchmarkResult> >::_S_relocate(BenchmarkResult*, BenchmarkResult*, BenchmarkResult*, std::allocator<BenchmarkResult>&)
  0.00      0.36     0.00        6     0.00     0.00  std::_Any_data::_M_access()
  0.00      0.36     0.00        6     0.00     0.00  BenchmarkResult* std::__relocate_a<BenchmarkResult*, BenchmarkResult*, std::allocator<BenchmarkResult> >(BenchmarkResult*, BenchmarkResult*, BenchmarkResult*, std::allocator<BenchmarkResult>&)
  0.00      0.36     0.00        6     0.00     0.00  BenchmarkResult* std::__relocate_a_1<BenchmarkResult*, BenchmarkResult*, std::allocator<BenchmarkResult> >(BenchmarkResult*, BenchmarkResult*, BenchmarkResult*, std::allocator<BenchmarkResult>&)
  0.00      0.36     0.00        5     0.00     0.00  __gnu_cxx::__normal_iterator<BenchmarkResult*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > >::operator*() const
  0.00      0.36     0.00        5     0.00     0.00  __gnu_cxx::__normal_iterator<BenchmarkResult*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > >::operator-(long) const
  0.00      0.36     0.00        5     0.00     0.00  std::vector<BenchmarkResult, std::allocator<BenchmarkResult> >::back()
  0.00      0.36     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<Cell*, std::vector<Cell, std::allocator<Cell> > >::__normal_iterator(Cell* const&)
  0.00      0.36     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<BenchmarkResult const*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > >::__normal_iterator(BenchmarkResult const* const&)
  0.00      0.36     0.00        4     0.00     0.00  std::filesystem::file_status::type() const
  0.00      0.36     0.00        4     0.00     0.00  std::optional<double>::has_value() const
  0.00      0.36     0.00        4     0.00     0.00  std::char_traits<char>::length(char const*)
